service_provider,service_provider_id,provider_id,name,type
GREATER LAWRENCE FAMILY HEALTH CENTER INC,5581e43d-0463-3a0b-afc7-a60aea5ac96c,9999976597,Dr. Brock407 VonRueden376,primary_provider
TEWKSBURY HOSPITAL,2836d9ac-c6a6-39d1-8f13-fdf0fc8928f4,9999994491,Dr. Alysha630 Koch169,primary_provider
MASS GENERAL BRIGHAM URGENT CARE LLC,a25107f7-f4f5-36fc-98e4-f3e1b5875c91,9999939090,Dr. Tracy345 Wilderman619,primary_provider
"HORIZON HOME CARE, LLC",a977feef-f585-3fa8-8deb-7e60fc2cab30,9999921494,Dr. Kimbra238 Schulist381,primary_provider
SUNRISE HEALTHCARE LLC,a2d45ee8-b930-3169-b612-f602961ad212,9999949198,Dr. Valentine262 Leannon79,primary_provider
NURSE ON CALL,17a4bae5-8b64-34d7-8144-b428be027bd0,9999928192,Dr. Lindsay928 Ward668,primary_provider
UNIVERSITY OF MA MED CTR-ESRD,ad2dab07-4f85-3950-baaa-7c7cd2aa770c,9999999094,Dr. Gertrud593 Kuhic920,primary_provider
"CAREWELL URGENT CARE CENTERS OF MA, PC",ab701a70-a658-340e-8f69-ee196a7d40c6,9999939991,Dr. Jolie499 Parisian75,primary_provider
UMASS MEMORIAL MEDICAL CENTER INC,1cec4304-9757-3a10-ad4f-7e2090c56131,9999987693,Dr. Theo630 Rohan584,primary_provider
NOTRE DAME HOSPICE,281525ef-5743-34a8-9339-66c8b4be6668,9999908699,Dr. Jacobo456 Quintana711,primary_provider
"PLYMOUTH CARVER PRIMARY CARE, P.C.",e69e7cbb-8362-30d1-83f2-3a0c492fe2b1,9999965897,Dr. Chris95 Kub800,primary_provider
BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,3ff0f58b-7a1f-3334-9449-ff15f68b7d86,9999998997,Dr. Winston220 McCullough561,primary_provider
NASH HEALTH CARE PRACTICES LLC,83579123-f29c-39b8-9f5f-8f79e91683c7,9999942490,Dr. Hong136 Kassulke119,primary_provider
"T MASSACHUSETTS, LLC",c0a33465-d309-3d2a-932e-9d554a7cc19c,9999988196,Dr. Veronika907 Rogahn59,primary_provider
PRIMARY CARE NORTH PC,936ceb96-2b12-371f-aa68-ee02a9c06f4c,9999964395,Dr. Eddie505 Keeling57,primary_provider
WHITTIER REHABILTATION HOSPITAL,89171335-b9c0-3326-98d6-a837d432b9fd,9999988295,Dr. Lorette239 Hauck852,primary_provider
CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,c1986c0c-f756-3596-8f90-08adacf220fe,9999881599,Dr. Cristy798 Auer97,primary_provider
"FAMILY MEDICINE ASSOCIATES OF SOUTH ATTLEBORO, P.C.",de29a374-221b-3cb4-8051-a02c1a35e5b7,9999964791,Dr. Morgan564 Marvin195,primary_provider
ARBOUR-FULLER HOSPITAL,a6964d47-8af0-3df2-b99d-d8414eb1cfa3,9999991596,Dr. Adrienne302 Schiller186,primary_provider
WOONSOCKET URGENT CARE PC,7b5bf0fc-c5c0-3f22-980b-fdfff326a9b4,9999938993,Dr. Lorenzo669 Castañeda925,primary_provider
LYNN URGENT CARE LLC,a14e698d-a9ba-3eae-9c8b-682ec726433d,9999937995,Dr. Karla801 Cummerata161,primary_provider
NASHOBA VALLEY MEDICAL CENTER,79508e39-d0b0-3613-9d54-168f6e1c3a18,9999990499,Dr. Lynwood354 Tromp100,primary_provider
CIRCLE HEALTH URGENT CARE LLC,1de7e7d9-9a7a-3a3f-bf4c-b4de450711f2,9999939298,Dr. Vince741 Morissette863,primary_provider
"NASHOBA VALLEY MEDICAL CENTER, A STEWARD FAMILY HOSPITAL INC",2fb77691-5353-358a-bc94-90af77dd654b,9999989699,Dr. Donnell534 D'Amore443,primary_provider
APPLE VALLEY CENTER,a06b1a97-d6ce-3ea1-ba4a-2ef85a8114ab,9999889592,Dr. Wanda961 Goyette777,primary_provider
SERENITY HOSPICE LLC,f68ebf98-ba5b-35af-b2bd-da56cc5b13be,9999903799,Dr. Diana207 Martínez540,primary_provider
FAMILY PRACTICE GROUP PC,69cb2157-b620-3c51-9c94-f516462d2d55,9999967893,Dr. Luther918 Schroeder447,primary_provider
"FIRST PSYCHIATRIC PLANNERS, INC",5018c664-e283-30eb-932a-529d9a19b3b5,9999995399,Dr. Rochell365 Stehr398,primary_provider
COURTYARD NURSING CARE CENTER,11ba6a26-59b4-3728-a268-6dc9929962b4,9999894790,Dr. Archie818 McCullough561,primary_provider
RIVER'S EDGE PRIMARY CARE LLC,aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,9999942896,Dr. Quentin28 Fritsch593,primary_provider
BAYSTATE WING HOSPITAL CORPORATION,46375470-1e20-3ddc-8dc5-010ba53826b6,9999991893,Dr. Clara183 Reynolds644,primary_provider
"URGENT CARE SPECIALISTS, P.C.",3695125c-c052-3ece-898a-2a6448987ae5,9999939793,Dr. Sean831 DuBuque211,primary_provider
LIFE CARE CENTER OF WILBRAHAM,e1818b21-4458-3b9c-b2b8-7ed6f57ae078,9999900399,Dr. Sid118 Wilderman619,primary_provider
CARNEY HOSPITAL,82c72223-f521-3a34-9b9b-4ff366365399,9999990895,Dr. Shon148 Reinger292,primary_provider
ALLIANCE HEALTH AT MARINA BAY,2e1eaaf1-ebb0-332c-8921-f48e15b91879,9999898791,Dr. Tambra47 Nolan344,primary_provider
RUTLAND FAMILY HEALTH CENTER,67cade01-dcfe-37b7-8e2c-b712d9e6fbba,9999957498,Dr. Lelah386 Wintheiser220,primary_provider
CLARITY HEALTH & WELLNESS LLC,9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,9999942094,Dr. Lorinda137 Pouros728,primary_provider
ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,217cb6f6-e822-3831-9d9d-ffa104971042,9999989897,Dr. Luther918 Jakubowski832,primary_provider
BOSTON HEALTH CARE INC,9ba25035-53e5-344b-9b9e-94331a58d1d4,9999968891,Dr. Edwin773 Schultz619,primary_provider
STEWARD NORWOOD HOSPITAL INC,c272e12f-e154-3fee-b05d-b7c0cab2657d,9999987099,Dr. Trinidad33 King743,primary_provider
"URGENT CARE MEDICAL ASSOCIATES, LLC",5ba6765a-f335-36b0-9c6a-6bb494c5330d,9999938795,Dr. Sasha806 Schamberger479,primary_provider
BAYSTATE FRANKLIN MEDICAL CENTER,38508743-50d1-3429-8fe2-37e42ddaf20e,9999997999,Dr. Marth98 Mayer370,primary_provider
CONNECTICUT RIVER INTERNISTS. LLP,a8f1424c-00bc-3403-8db5-cd600978f3a4,9999965293,Dr. Amos720 Bogan287,primary_provider
FAMILY MEDICINE ASSOCIATES LLC,b6717471-7f78-32c4-b1c5-e3a6310553d7,9999966499,Dr. Noe500 Roob72,primary_provider
"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",440fa4b8-c731-3cf5-81d9-aa3f30a37b95,9999996793,Dr. Joanna347 Abbott774,primary_provider
HUNT NURSING & REHAB CENTER,47602b5b-f4aa-3c73-aa26-2268ccf7a83c,9999887190,Dr. Christopher407 Fisher429,primary_provider
BOSTON MEDICAL CENTER CORPORATION-,0fedae9f-701f-3317-9b2f-69aea2202cdc,9999993998,Dr. Sharron285 Batz141,primary_provider
CHAE INTERNAL MEDICINE LLC,9f85a8c8-007c-3490-a7b7-4a0324c13307,9999943795,Dr. Marilu588 Coronado577,primary_provider
LEONARD FLORENCE CENTER FOR LIVING,13161e5b-02d2-3d19-8b48-26ef0becfc83,9999891390,Dr. Janet238 Crooks415,primary_provider
SOUTH SHORE HEALTH CARE INC,4ba48ef6-19f2-3177-bfaf-096daaebf26a,9999967497,Dr. Gerald181 Wunsch504,primary_provider
JOHN ADAMS HEALTHCARE CENTER,db106514-f254-3402-b6a4-6d210c78c7e2,9999882290,Dr. Olivia294 Anguiano812,primary_provider
CARECENTRAL URGENT CARE MEDICAL GROUP PC,bccd7d67-203c-3d93-b6b0-bff5a146cd1d,9999939694,Dr. Courtney281 Kihn564,primary_provider
NEW ENGLAND HOSPICE II LLC,b8d40f5c-9e4d-3639-89ef-8bf375cb3184,9999910695,Dr. Joshua658 Howe413,primary_provider
HANCOCK PARK REHABILITATION AND NURSING CENTER,a7147477-c4dd-3018-b921-2707d7e098ee,9999877498,Dr. Chrystal576 Kreiger457,primary_provider
QUINCY PRIMARY HEALTHCARE PC,2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,9999948497,Dr. Trent525 Krajcik437,primary_provider
BERKSHIRE FAMILY AND INDIVIDUAL RESOURCES INC,1d87bbfa-19aa-3128-adca-420ff8d5a12a,9999965798,Dr. Junior695 Pacocha935,primary_provider
BERKSHIRE MEDICAL CENTER INC,1ab2b5f9-cb95-3236-beec-9b9d4a407c61,9999993592,Dr. Carroll471 Eichmann909,primary_provider
WILLIAMSTOWN COMMONS NURSING & REHAB,0cc04ba5-137a-3ef8-acda-e79b25960b2a,9999887398,Dr. Bernardo699 Homenick806,primary_provider
BERKSHIRE MEDICAL CENTER INC - 1,5b0cd0a0-f277-3a66-bee6-d64b5be4a3f5,9999993790,Dr. Waldo53 Hintz995,primary_provider
SUNSHINE WELLNESS INC,e0cc7e8e-e1a4-3a02-b589-0a35741d39fe,9999954693,Dr. Alla648 Towne435,primary_provider
NORTH SHORE MEDICAL CENTER INC,ea8d287f-b3a9-3800-8798-788e334ee406,9999998393,Dr. Shirly501 Kuphal363,primary_provider
LOWELL COMMUNITY HEALTH CENTER,a2f8d8fe-665e-390f-8b9b-efdc0b14a77c,9999981696,Dr. Armand155 Towne435,primary_provider
"LOWELL COMMUNITY HEALTH CENTER, INC.",ee6705d5-db4a-3120-bbe1-1e72972a841f,9999981597,Dr. Erick204 Huel628,primary_provider
URGENT HELP CHELMSFORD PC,c05d73d0-b348-32ce-9fe5-13a720950f37,9999938498,Dr. Rema399 McDermott739,primary_provider
BAYSTATE MEDICAL CENTER,e59fb2d5-508c-38c6-af2e-21d8216dd2b0,9999998195,Dr. Nicholle822 Fisher429,primary_provider
WEST BROOKFIELD FAMILY PRACTICE,a3327df4-d092-350b-b551-e60c82076c9a,9999957894,Dr. King743 Predovic534,primary_provider
URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,667b46fe-0afa-3f70-a311-bbe3d52db050,9999938399,Dr. Joshua658 Borer986,primary_provider
OVERLOOK MASONIC HEALTH CENTER,0d7fd824-1c7b-3f8b-a662-f6c2005e82e1,9999900696,Dr. Anita473 Llamas954,primary_provider
ONE CALL HEALTHCARE PLLC,9fdce5d5-d4d0-3156-a8d5-8757bfe4e9b3,9999949099,Dr. Pamelia915 Kilback373,primary_provider
NEW ENGLAND FAMILY HEALTH LLC,ea153d0a-9ccc-3769-9a25-934b417071b7,9999959395,Dr. Tashina114 Towne435,primary_provider
ST PATRICK'S MANOR,7f32dd7d-5c35-3ddb-839b-8fbbb930d412,9999886291,Dr. Luna60 Littel644,primary_provider
ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,05fcf001-ab24-3d7d-85f7-f64942d82738,9999989798,Dr. Leonarda398 Schumm995,primary_provider
BEAR MT SUDBURY LLC,06988693-a9d8-392b-a2ce-a07de8a931ad,9999870998,Dr. Krystyna791 Reinger292,primary_provider
ZION HEALTH & WELLNESS LLC,e7b77e8f-b607-3273-aef9-ad1bca48813f,9999944090,Dr. Rolland302 Turcotte120,primary_provider
ELIOT CENTER FOR HEALTH & REHABILITATION,4887dc20-9ef6-3cc2-9c56-858388049a50,9999883496,Dr. Antonia30 Ávalos396,primary_provider
MASSACHUSETTS EYE AND EAR INFIRMARY -,cdc87240-38e9-36f8-959b-706642e01e11,9999997197,Dr. Vicente970 Armstrong51,primary_provider
TUFTS MEDICAL CENTER,901c2d40-1ca3-3879-9a20-c663b8adc0a9,9999998898,Dr. Chanelle850 Schuster709,primary_provider
HALLMARK HEALTH URGENT CARE PHYSICIANS LLC,3e97ce4f-3ad7-3cea-883f-e2bb4ca89d83,9999939496,Dr. Dan465 Swift555,primary_provider
GROVE HILL MEDICAL CENTER PC,1311c44a-85cb-3aea-a143-e5d7892ced8b,9999957597,Dr. Rudolf736 Reinger292,primary_provider
"LOOMIS SENIOR LIVING, INC",03c5769d-b185-35ee-b563-9e651cff95bc,9999891499,Dr. Alina705 Rohan584,primary_provider
"BAYADA HOME HEALTH CARE, INC",1ddd51d1-7297-3c3b-bad5-98aecd5e4a79,9999922690,Dr. Dinah304 Kub800,primary_provider
"MIDDLETON FAMILY MEDICINE URGENT CARE, LLC",9ce6072b-d039-3cde-8eaf-950211b8ae88,9999939199,Dr. Saul605 Ratke343,primary_provider
PAIN AND WELLNESS CENTER,93c3d861-e05d-33b9-91eb-1768470229d7,9999969493,Dr. Garret233 Thiel172,primary_provider
CONTINUING CARE AT BROOKSBY VILLAGE,6dafa732-cdaa-37ab-a33c-b14878e841d7,9999901298,Dr. September423 Howe413,primary_provider
WHITLEY WELLNESS LLC,e2a8b444-9b8f-36ff-84c4-05ee98589482,9999947796,Dr. Manuela585 Valdés907,primary_provider
THE SHRINERS HOSPITAL FOR CHILDREN,9adfae03-673d-365d-9052-f705098fa3e4,9999990093,Dr. Daniel959 Wolff180,primary_provider
"WOODLAND INTERNISTS, P.C.",ad82d624-72eb-3c7d-a76d-79f2668d1390,9999956292,Dr. Georgianne697 Howe413,primary_provider
"MEDICAL HEALTHCARE SPECIALISTS,P.C.",65450d34-6d61-3601-b325-9d471587b016,9999961995,Dr. Rachael540 Moore224,primary_provider
EMERSON HOSPITAL,06cc2462-430f-3322-9c87-7e971125f510,9999990598,Dr. Bryon392 Mann644,primary_provider
PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,0519b293-2e92-3eb3-aeef-233da0babc93,9999894493,Dr. Mayte822 Enríquez603,primary_provider
SALEM FAMILY HEALTH CENTER,c92cc255-6778-3307-8092-987d667be4ce,9999974691,Dr. Merle11 Bogisich202,primary_provider
HARBOR HEALTH SERVICES INC,f22bc2ac-f8bd-3f9f-9a40-93db37639d3f,9999981993,Dr. Glennis930 Erdman779,primary_provider
"BAYADA HOME HEALTH CARE , INC",05137a62-1a8f-34ff-8baf-a0c35c238ea0,9999928499,Dr. Colleen54 Olson653,primary_provider
PATHWAYS HEALTHCARE LLC,76baa51d-0d0f-359d-a07b-7b999a43d42e,9999951699,Dr. Dong972 Gibson10,primary_provider
CAMBRIDGE REHABILITATION & NURSING CENTER,db28cc9a-fdfb-35a6-aef7-ab9b933ef244,9999890293,Dr. Clement78 Gleason633,primary_provider
CAMBRIDGE PUBLIC HEALTH COMMISSION,18061fd5-fda8-3e2d-87f0-0f3c87211bcc,9999992792,Dr. Omer483 Koepp521,primary_provider
"CHARLES RIVER COMMUNITY HEALTH, INC",67d2f85b-ddc7-3ed0-b90b-6fa5b7b8358a,9999981498,Dr. Marshall526 Jenkins714,primary_provider
THE GENERAL HOSPITAL CORPORATION,25431f9a-00e4-36d8-9810-4125328eec50,9999996496,Dr. Kati243 Ruecker817,primary_provider
STEWARD ST. ANNES HOSPITAL CORPORATION,bf556284-7513-3620-a10e-5393183a9a87,9999985994,Dr. Jesus702 Roob72,primary_provider
HEALTHFIRST FAMILY CARE CENTER INC,06376cbe-4880-384b-b459-7ce3eef36ced,9999982090,Dr. Cody889 Ratke343,primary_provider
KINDRED AT HOME,ce9c1582-994d-32bf-835c-474a249d2804,9999937292,Dr. Clifton91 Veum823,primary_provider
ATHOL MEMORIAL HOSPITAL,ae3eab22-8868-37bb-9a59-2b8bfe14bf34,9999986695,Dr. Minh326 Smitham825,primary_provider
ATHOL MEMORIAL HOSPITAL INCORPORATED,b5789b71-fc8e-3b7e-9eb2-3fc577943117,9999972596,Dr. Ralph813 Miller503,primary_provider
ALLIANCE HEALTH AT BALDWINVILLE,de3cc142-803a-3ed4-8945-75ec88a84784,9999897991,Dr. Brittni468 Trantow673,primary_provider
BOSTON MEDICAL CENTER CORPORATION-,50c47685-8125-3c50-8311-8bd7ba9e9108,9999965194,Dr. Beth967 McKenzie376,primary_provider
HEBREW REHABILITATION CENTER,5862e05c-9533-3f7a-8f73-215d50f5ee2f,9999992990,Dr. Estell607 Barton704,primary_provider
DEDHAM MEDICAL ASSOCIATES URGENT CARE CENTER LLC,04b252db-4231-3cb5-963d-6f096fb4b97c,9999939397,Dr. Lorie307 Grady603,primary_provider
ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,9999996892,Dr. Miyoko154 Paucek755,primary_provider
MILFORD REGIONAL MEDICAL CENTER,845fbd9b-2d1c-39a8-8261-28ae40e4fab2,9999998294,Dr. Sam879 Rippin620,primary_provider
"HOPKINTON MEDICAL CARE, P.C.",44cb1162-a345-3477-8723-c202a3c8cdcd,9999958397,Dr. Shaquita282 Graham902,primary_provider
Worcester Outpatient Clinic,1e3ca321-fbbb-3546-b9ea-c3761a20324a,9999983296,Dr. Noe500 Howe413,primary_provider
DUTTON FAMILY CARE ASSOCIATES LLP,c6b019eb-28ec-36f6-abf3-bcc4d1d58966,9999950790,Dr. Sherwood961 Aufderhar910,primary_provider
"MELROSEWAKEFIELD HEALTHCARE, INC",b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,9999989095,Dr. Ariane992 Pagac496,primary_provider
ALLIANCE HEALTH AT ROSEWOOD,8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,9999898890,Dr. Oda116 Conn188,primary_provider
"ESSEX PAVILION, LLC",4ff3563e-f909-3a06-902d-26c28d9d5355,9999901397,Dr. Kirk871 Cormier289,primary_provider
COMPASSIONATE HEALTH CARE GROUP LLC,4fa643ae-1f58-3c2e-9f33-0ba56345ad10,9999946996,Dr. Sharyl439 Williamson769,primary_provider
"4499 ACUSHNET AVENUE OPERATING COMPANY, LLC",dd280187-8662-3732-af81-595d10572911,9999986794,Dr. Clifton91 Lakin515,primary_provider
"OAKS, THE",4ffc4e4b-9d8d-3c30-ad84-fc9a7209da94,9999903096,Dr. Madelyn308 Carter549,primary_provider
JEWISH FAMILY SERVICE OF WESTERN MASSACHUSETTS INC.,6e290541-eba3-37fc-a3e2-e58f77e84c7e,9999968990,Dr. Christeen33 Toy286,primary_provider
ANNA JAQUES HOSPITAL SUBACUTE UNIT,ecd3b321-0a8a-3ce6-81f0-982dd77fce43,9999994095,Dr. Hunter736 Lesch175,primary_provider
INTEGRATED FAMILY WELLNESS PC,1484fc69-2eb0-3bba-8656-d5ead4973895,9999956797,Dr. Lashawnda573 Schaefer657,primary_provider
ANNA JAQUES HOSPITAL SUBACUTE UNIT,18a96051-91f4-3cba-af96-056ea14dfee0,9999994194,Dr. Gaston250 Grimes165,primary_provider
BEAR MT NEWBURYPORT LLC,de32e6d9-848e-35d4-a217-e62eb5e0bc7b,9999871590,Dr. Elise948 Abbott774,primary_provider
BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR,ee7fab6f-6438-394f-b1f2-3e452f8f055a,9999881292,Dr. Trey250 Satterfield305,primary_provider
NORTH SHORE MEDICAL CENTER INC,af8566eb-8918-3ec7-ba44-92b6a2cf8097,9999987297,Dr. Trevor374 Walker122,primary_provider
NORTH SHORE PREVENTIVE HEALTH CARE PC,357e489c-304e-3495-8354-62e85b5896b5,9999953992,Dr. Marlys304 Schoen8,primary_provider
DR. HE'S PRIMARY CARE FOR ADULTS INC,981338c4-287c-3621-bc45-8b0b9f1b8922,9999955898,Dr. Cari853 Kohler843,primary_provider
DEVENS TREATMENT & RECOVERY CENTER LLC,b5b380d2-df21-3389-abf0-08551c7e1f2d,9999989293,Dr. Madeline975 Friesen796,primary_provider
"RESERVOIR CENTER FOR HEALTH & REHABILITATION, THE",4956f573-3dc2-3a67-9692-2f57451744e6,9999883298,Dr. Gustavo235 Muro989,primary_provider
MOUNT AUBURN HOSPITAL,a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,9999987198,Dr. Leopoldo762 Keebler762,primary_provider
"LONGFELLOW PRIMARY CARE, PC",14036728-b721-3e4b-8755-8ee8ab6ed15e,9999958892,Dr. Rocky100 Schmeler639,primary_provider
"TUFTS MEDICAL CENTER, INC",0d1570ab-371c-3898-9397-95905d8c5166,9999986893,Dr. Santina680 Dicki44,primary_provider
SKIN WELLNESS PHYSICIANS LLC,84abfbd5-41c1-3df4-9b31-7ca93cb2309a,9999953190,Dr. Cole117 Block661,primary_provider
"COMFORT HOME CARE, LLC",bdd9ad72-443a-3563-a626-4c45f6d058b2,9999931998,Dr. Zachary28 Bogan287,primary_provider
EASTERN & WESTERN MEDICAL CENTER PC,9f368e75-397f-3d77-a317-9a005512a4e2,9999950493,Dr. Franklin857 Pfannerstill264,primary_provider
NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,9d0e702d-50a0-3f4c-9126-0951d560fd4b,9999999292,Dr. Otha286 Roberts511,primary_provider
TRANQUILITY HEALTH AND WELLNESS PROFESSIONALS LLC,0caa0116-ef9a-3d4c-bcff-9c405a9d2bda,9999947192,Dr. Aubrey96 Emard19,primary_provider
ENRICH WELLNESS HEALTH CENTER LLC,9656a864-3b93-356f-9fa6-d7988e249977,9999943894,Dr. France571 Feil794,primary_provider
NEW ENGLAND SINAI HOSPITAL,ac0fde88-b0ad-3388-a4a8-b8fc2a4f4af2,9999999698,Dr. Lloyd546 Wuckert783,primary_provider
"VHS ACQUISITION SUBSIDIARY NUMBER 9, INC.",1e11392b-1278-3e70-93cd-f396cbd0c265,9999996397,Dr. Gerry91 Block661,primary_provider
NEEDHAM FAMILY PRACTICE ASSOC. P.C.,cc400ddc-c38d-3604-8d89-cea21555719f,9999955492,Dr. Fritz267 Kirlin939,primary_provider
UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,62b55e5b-b58f-354d-8f2d-f2a330bc619e,9999988592,Dr. Brandon214 Gerlach374,primary_provider
OAKDALE REHABILITATION & SKILLED NURSING CENTER,70e943de-a18b-3e03-a204-ecca2f01b6d1,9999893891,Dr. Liliana922 Wolf938,primary_provider
WHITTIER REHABILITATION HOSPITAL - BRADFORD,94dda4e1-7476-367a-b1f8-37ea7f61a1b7,9999999797,Dr. Chanell45 Robel940,primary_provider
SPAULDING REHABILITATION HOSPITAL,71f4c23f-7559-31ff-8f42-a672e80b85a2,9999996298,Dr. Clayton230 Jast432,primary_provider
BROOKHAVEN HOSPICE LLC,7345a4c0-52c6-3da2-8aef-fccb8ad3e8c4,9999907592,Dr. Nathan164 Padberg411,primary_provider
KINGSBURY PRIMARY CARE PC,2936ca90-6594-357d-be14-53fe0ab84dd1,9999949792,Dr. Avis183 Ankunding277,primary_provider
BAYADA HOME HEALTH CARE INC,52efa2e5-007f-3396-a83a-28ca015f0595,9999953695,Dr. Walton167 Turner526,primary_provider
BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,7b20d1c4-c56b-3647-801c-5e4e13679073,9999992693,Dr. Mozell819 Prohaska837,primary_provider
